-- Merging decision tree log ---
application
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\8982036baa895990d0bdf5a54d6bf530\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\8982036baa895990d0bdf5a54d6bf530\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c7b117417598648144ff028db58b0a44\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c7b117417598648144ff028db58b0a44\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\595bad16f91f98e43fbfcd2b0f81d2b8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\595bad16f91f98e43fbfcd2b0f81d2b8\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\50556054c06fa24d12972945165812b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\50556054c06fa24d12972945165812b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3237ff7108c23a51810ee44a44430610\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3237ff7108c23a51810ee44a44430610\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\13b98d1c3b6714fa7f0366d2f85f9715\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\13b98d1c3b6714fa7f0366d2f85f9715\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0488e3cf23da74497a3dad1161ececdc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0488e3cf23da74497a3dad1161ececdc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4e10756bb7fe3609524543dc6fa908ba\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4e10756bb7fe3609524543dc6fa908ba\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c71735e192ce645cd3186fc44e22fa62\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c71735e192ce645cd3186fc44e22fa62\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\deee3a466f950a041cd1d7b5abf2d7fa\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\deee3a466f950a041cd1d7b5abf2d7fa\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\25c1f0b2ad026bf865b4dd0ce79a16ab\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\25c1f0b2ad026bf865b4dd0ce79a16ab\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\976142e20ab5a34da00936b00f6615a2\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\976142e20ab5a34da00936b00f6615a2\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6632ac3cdd44c35c30a4e454c5f67f50\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6632ac3cdd44c35c30a4e454c5f67f50\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4a8df05257f3c40b135480e977449cf4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4a8df05257f3c40b135480e977449cf4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\cf24388fd22fb3b97c934948763a7eb0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\cf24388fd22fb3b97c934948763a7eb0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3a79eb49776a5e60ea84428d2cd07a2b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3a79eb49776a5e60ea84428d2cd07a2b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\80d9d1947b08427ca96b60eba429b5e7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\80d9d1947b08427ca96b60eba429b5e7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da64ea166678b458c5d553a79a6c57aa\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da64ea166678b458c5d553a79a6c57aa\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2406921b4a1cb04c47e234b44a505b57\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2406921b4a1cb04c47e234b44a505b57\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df699ff1c42971f3a9c5aa078754530c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df699ff1c42971f3a9c5aa078754530c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3d577ceab38eef6def12d036d840942b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\3d577ceab38eef6def12d036d840942b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b413806ecbe52965c9ed9a336b0e669c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b413806ecbe52965c9ed9a336b0e669c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\62e7a1a00e5063308cce4b0115f317e2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\62e7a1a00e5063308cce4b0115f317e2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\70b55cd891a5e421165cffc4db1ef699\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\70b55cd891a5e421165cffc4db1ef699\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\11e3c6a4c83a6b79e5fb4f6ebcd5b550\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\11e3c6a4c83a6b79e5fb4f6ebcd5b550\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\12fdd16c36a7ea00c328106d7e4353fd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\12fdd16c36a7ea00c328106d7e4353fd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\798bd7966785c91f057ecaed96f05abc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\798bd7966785c91f057ecaed96f05abc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\7d11bfb711986f04085ee4d1446731fc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\7d11bfb711986f04085ee4d1446731fc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ae5ab72472cd69884bf87954b390cc8a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ae5ab72472cd69884bf87954b390cc8a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bb00203ae8e612dab77f7e39b95425dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bb00203ae8e612dab77f7e39b95425dd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0abf53a17f36805aaf870b46549251ae\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0abf53a17f36805aaf870b46549251ae\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b0ea132adf871ed077d749f025d2daea\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b0ea132adf871ed077d749f025d2daea\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c01516c8c780d599be9efaafb5c8fdec\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c01516c8c780d599be9efaafb5c8fdec\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e8661dc4850182a0fda51f7324cf2a2b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e8661dc4850182a0fda51f7324cf2a2b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0ba4722cabbb55e8efd73927a8e26a6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0ba4722cabbb55e8efd73927a8e26a6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ae566853a187d384ff7a29811b1f71c6\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ae566853a187d384ff7a29811b1f71c6\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\02ebe048d76cca758224e0d3b0907df7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\02ebe048d76cca758224e0d3b0907df7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\542843c73162c0a2cc68d653628a727e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\542843c73162c0a2cc68d653628a727e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5abb5347c0bf9738cade1a5a07b8ff39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5abb5347c0bf9738cade1a5a07b8ff39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\cf254408a1f456ca075b5a9181e07a18\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\cf254408a1f456ca075b5a9181e07a18\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\284de676fe6dbcb5a6fe73e5774a9ddb\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\284de676fe6dbcb5a6fe73e5774a9ddb\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9b7e1ba66115c1990aa3431559a04d8e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9b7e1ba66115c1990aa3431559a04d8e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] D:\Work\masterPieces\Mobile\literasime\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-47
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:32:17-86
	android:name
